,random_100,socialstudies_industrialarts_100,industrialarts_socialstudies_100,random_100,socialstudies_industrialarts_100,industrialarts_socialstudies_100,random_100,socialstudies_industrialarts_100,industrialarts_socialstudies_100
0,0.492537313433,0.515151515152,0.492537313433,0.149425287356,0.162790697674,0.156069364162,0.136363636364,0.123595505618,0.123595505618
1,0.481481481481,0.449275362319,0.538461538462,0.169590643275,0.149425287356,0.169590643275,0.104972375691,0.0989010989011,0.0810810810811
2,0.503759398496,0.538461538462,0.612903225806,0.136363636364,0.142857142857,0.169590643275,0.0810810810811,0.104972375691,0.104972375691
3,0.5625,0.587301587302,0.503759398496,0.190476190476,0.162790697674,0.156069364162,0.142857142857,0.0752688172043,0.162790697674
4,0.481481481481,0.503759398496,0.515151515152,0.129943502825,0.149425287356,0.123595505618,0.0989010989011,0.0928961748634,0.104972375691
5,0.449275362319,0.5625,0.550387596899,0.169590643275,0.176470588235,0.169590643275,0.0869565217391,0.123595505618,0.117318435754
6,0.470588235294,0.503759398496,0.526717557252,0.156069364162,0.156069364162,0.204819277108,0.0989010989011,0.136363636364,0.129943502825
7,0.459854014599,0.574803149606,0.515151515152,0.149425287356,0.176470588235,0.169590643275,0.104972375691,0.111111111111,0.111111111111
8,0.503759398496,0.550387596899,0.550387596899,0.183431952663,0.204819277108,0.197604790419,0.123595505618,0.129943502825,0.0869565217391
9,0.418439716312,0.481481481481,0.587301587302,0.136363636364,0.156069364162,0.190476190476,0.104972375691,0.117318435754,0.117318435754
10,0.503759398496,0.550387596899,0.538461538462,0.117318435754,0.219512195122,0.162790697674,0.0695187165775,0.123595505618,0.117318435754
11,0.481481481481,0.515151515152,0.503759398496,0.142857142857,0.197604790419,0.212121212121,0.104972375691,0.142857142857,0.136363636364
12,0.418439716312,0.526717557252,0.5625,0.0869565217391,0.117318435754,0.197604790419,0.0752688172043,0.117318435754,0.123595505618
13,0.470588235294,0.503759398496,0.5625,0.136363636364,0.136363636364,0.183431952663,0.104972375691,0.0989010989011,0.104972375691
14,0.515151515152,0.503759398496,0.515151515152,0.149425287356,0.190476190476,0.176470588235,0.0989010989011,0.162790697674,0.123595505618
15,0.470588235294,0.538461538462,0.550387596899,0.149425287356,0.204819277108,0.162790697674,0.111111111111,0.0752688172043,0.111111111111
16,0.538461538462,0.574803149606,0.5625,0.136363636364,0.204819277108,0.190476190476,0.0869565217391,0.0989010989011,0.0928961748634
17,0.492537313433,0.492537313433,0.503759398496,0.169590643275,0.183431952663,0.162790697674,0.136363636364,0.0989010989011,0.136363636364
